tmux: server 2179432 983963.475881:     249999 cpu_core/cycles/P: 
	    76932f19d228 __strchr_avx2+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffff94220e68 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff94221388 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff9420960f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff9420a3f6 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff940ac1be __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff95221f3d sysvec_apic_timer_interrupt+0x8d ([kernel.kallsyms])
	ffffffff95400f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	ffffffff95233d31 _raw_spin_unlock_irqrestore+0x21 ([kernel.kallsyms])
	ffffffff94121520 do_notify_parent_cldstop+0x170 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.049631:     251348 cpu_atom/cycles/P: 
	ffffffff9415248e schedule_debug.constprop.0+0x3e ([kernel.kallsyms])
	ffffffff9522aec9 __schedule+0x69 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff95232942 schedule_hrtimeout_range_clock+0xe2 ([kernel.kallsyms])
	ffffffff952329b3 schedule_hrtimeout_range+0x13 ([kernel.kallsyms])
	ffffffff94510fb5 do_poll.constprop.0+0x315 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.145890:     229037 cpu_atom/cycles/P: 
	    76932f1989f2 __strcmp_avx2+0x32 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba87ca0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983972.146940:     229037 cpu_atom/cycles/P: 
	    76932f48aa6b evbuffer_expand_fast_+0xcb (/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1)
	               0 [unknown] ([unknown])

tmux: server 2179432 983972.150980:     214348 cpu_atom/cycles/P: 
	    76932f19d200 __strchr_avx2+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	2c65646f6d5f6e69 [unknown] ([unknown])

tmux: server 2179432 983972.151847:     214348 cpu_atom/cycles/P: 
	    575d7268ec20 [unknown] (/usr/bin/tmux)
	               1 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983972.332643:     203043 cpu_atom/cycles/P: 
	ffffffff94121904 ptrace_do_notify+0x74 ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.334125:     203043 cpu_atom/cycles/P: 
	ffffffff94136d0d task_active_pid_ns+0xd ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.335057:     245619 cpu_atom/cycles/P: 
	    76932f1989e6 __strcmp_avx2+0x26 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	    575d8ba8b780 [unknown] ([unknown])
	               0 [unknown] ([unknown])

tmux: server 2179432 983972.430020:     231078 cpu_atom/cycles/P: 
	ffffffff940c6af6 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff940b6b75 x2apic_send_IPI_self+0x15 ([kernel.kallsyms])
	ffffffff9405f4c8 arch_irq_work_raise+0x28 ([kernel.kallsyms])
	ffffffff943098fe __irq_work_queue_local+0x4e ([kernel.kallsyms])
	ffffffff943099df irq_work_queue+0x2f ([kernel.kallsyms])
	ffffffff943aca7f perf_output_put_handle+0x7f ([kernel.kallsyms])
	ffffffff943ad3de perf_output_end+0xe ([kernel.kallsyms])
	ffffffff943a9e8b perf_event_output_forward+0xbb ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f3e1d perf_trace_sys_exit+0xad ([kernel.kallsyms])
	ffffffff941f456d syscall_exit_work+0xfd ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.431792:     231078 cpu_atom/cycles/P: 
	ffffffff944927ff alloc_pages+0x9f ([kernel.kallsyms])
	ffffffff9444ffd1 __get_free_pages+0x11 ([kernel.kallsyms])
	ffffffff9450f57e __pollwait+0x9e ([kernel.kallsyms])
	ffffffff94ae05f0 n_tty_poll+0x60 ([kernel.kallsyms])
	ffffffff94ada318 tty_poll+0x58 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.432822:     210335 cpu_atom/cycles/P: 
	ffffffff94193f42 sched_clock_cpu+0x12 ([kernel.kallsyms])
	ffffffff94194b94 psi_group_change+0x74 ([kernel.kallsyms])
	ffffffff9419fafe psi_task_switch+0xbe ([kernel.kallsyms])
	ffffffff9522b1b9 __schedule+0x359 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.556917:     196969 cpu_atom/cycles/P: 
	ffffffff9415b3ed pick_next_task+0x5d ([kernel.kallsyms])
	ffffffff9522af81 __schedule+0x121 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.558221:     251330 cpu_atom/cycles/P: 
	    76932f19d484 __strchrnul_avx2+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d7272dc80 [unknown] ([unknown])

tmux: server 2179432 983972.559563:     215357 cpu_atom/cycles/P: 
	    575d726a7754 [unknown] (/usr/bin/tmux)
	2d74697865007974 [unknown] ([unknown])

tmux: server 2179432 983972.650751:     186822 cpu_atom/cycles/P: 
	ffffffff941a2fc8 __raw_spin_lock_irqsave+0x48 ([kernel.kallsyms])
	ffffffff9418a727 remove_wait_queue+0x17 ([kernel.kallsyms])
	ffffffff9450f6c2 poll_freewait+0x42 ([kernel.kallsyms])
	ffffffff9451126f do_sys_poll+0x1ff ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.651770:     174516 cpu_atom/cycles/P: 
	ffffffff94248125 cgroup_enter_frozen+0x5 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.653056:     163422 cpu_atom/cycles/P: 
	ffffffff9412145e do_notify_parent_cldstop+0xae ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f114852 read+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

tmux: server 2179432 983972.673750:     150976 cpu_atom/cycles/P: 
	ffffffff943a45ed __perf_event_task_sched_out+0x3d ([kernel.kallsyms])
	ffffffff94155fdb prepare_task_switch+0xcb ([kernel.kallsyms])
	ffffffff9522b035 __schedule+0x1d5 ([kernel.kallsyms])
	ffffffff9522b543 schedule+0x33 ([kernel.kallsyms])
	ffffffff94121710 ptrace_stop.part.0+0x170 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4728 syscall_trace_enter+0xc8 ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11a9bf __GI___ioctl+0x3f (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.674859:     150976 cpu_atom/cycles/P: 
	ffffffff94eb7474 sock_poll+0x24 ([kernel.kallsyms])
	ffffffff94510dc6 do_poll.constprop.0+0x126 ([kernel.kallsyms])
	ffffffff9451125f do_sys_poll+0x1ef ([kernel.kallsyms])
	ffffffff94511c97 __x64_sys_poll+0xc7 ([kernel.kallsyms])
	ffffffff940078f2 x64_sys_call+0x2032 ([kernel.kallsyms])
	ffffffff9521cb21 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.675758:     140613 cpu_atom/cycles/P: 
	ffffffff943acc50 perf_output_begin_forward+0x70 ([kernel.kallsyms])
	ffffffff943a9e6d perf_event_output_forward+0x9d ([kernel.kallsyms])
	ffffffff9439eb1b __perf_event_overflow+0xeb ([kernel.kallsyms])
	ffffffff9439ef9d perf_swevent_event+0x12d ([kernel.kallsyms])
	ffffffff9439f27f perf_tp_event+0x17f ([kernel.kallsyms])
	ffffffff9439f555 perf_trace_run_bpf_submit+0x75 ([kernel.kallsyms])
	ffffffff941f43f9 perf_trace_sys_enter+0xe9 ([kernel.kallsyms])
	ffffffff941f47ec syscall_trace_enter+0x18c ([kernel.kallsyms])
	ffffffff9521cbe6 do_syscall_64+0x146 ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aa27 __GI___readv+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.676362:     132859 cpu_atom/cycles/P: 
	    76932f075040 __vfprintf_internal+0x10 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    575d7272dc80 [unknown] ([unknown])

tmux: server 2179432 983972.821349:     130088 cpu_atom/cycles/P: 
	ffffffff94121904 ptrace_do_notify+0x74 ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f118c07 __poll+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.822712:     130088 cpu_atom/cycles/P: 
	    575d726a1bb0 [unknown] (/usr/bin/tmux)
	    575d8bf17320 [unknown] ([unknown])
	            302f [unknown] ([unknown])

tmux: server 2179432 983972.823120:     119844 cpu_atom/cycles/P: 
	ffffffff9410b96d child_wait_callback+0x1d ([kernel.kallsyms])
	ffffffff9418a7f6 __wake_up_common+0x76 ([kernel.kallsyms])
	ffffffff9419198e __wake_up_sync_key+0x3e ([kernel.kallsyms])
	ffffffff9410dbe1 __wake_up_parent+0x21 ([kernel.kallsyms])
	ffffffff94121515 do_notify_parent_cldstop+0x165 ([kernel.kallsyms])
	ffffffff941217e8 ptrace_stop.part.0+0x248 ([kernel.kallsyms])
	ffffffff9412193a ptrace_do_notify+0xaa ([kernel.kallsyms])
	ffffffff941219dd ptrace_notify+0x5d ([kernel.kallsyms])
	ffffffff941f4509 syscall_exit_work+0x99 ([kernel.kallsyms])
	ffffffff941f4609 syscall_exit_to_user_mode_prepare+0x39 ([kernel.kallsyms])
	ffffffff952231a1 syscall_exit_to_user_mode+0x11 ([kernel.kallsyms])
	ffffffff9521cb2d do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff95400130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    76932f11aac7 __GI___writev+0x17 (/usr/lib/x86_64-linux-gnu/libc.so.6)

tmux: server 2179432 983972.824435:     123042 cpu_atom/cycles/P: 
	ffffffff943b97ea rseq_update_cpu_node_id+0x7a ([kernel.kallsyms])
	ffffffff943b9f67 __rseq_handle_notify_resume+0x37 ([kernel.kallsyms])
	ffffffff9522333b syscall_exit_to_user_mode+0x1ab ([kernel.kallsyms])
